"q","Frex","Topics","Label","Eng:Label","Eng:Prob","Eng:Frex"
"deutsch unternehmen deutschland wirtschaft bank banken prozent mitarbeiter groß berlin","deutsch_bank hauptversammlung staatsanleihe aktien banken anleger ezb konzern bank geldpolitik",1,"Wirtschaft","Economy","german organisation germany economy bank banks percent employees large berlin","deutsch_bank stockholders_meeting government_bond company_share banks investor ecb enterprise bank money_policy"
"csu bayern bayerisch seehofer münchen horst integration horst_seehofer ministerpräsident partei","söder joachim_herrmann innenminister_joachim ministerpräsident_horst ministerpräsident_horst_seehofer innenminister_joachim_herrmann rinderspacher markus_söder alkhatib neumeyer",2,"Region: Bayern","Region: Bavaria","csu bavaria bavarian seehofer munich horst integration horst_seehofer minister_president party","söder joachim_herrmann home_secretary_joachim minister_presiden_horst ministerpräsident_horst_seehofer home_secretary_joachim_herrmann rinderspacher markus_söder alkhatib neumeyer"
"leben familie frau erzählen alt kinder mutter vater sitzen wissen","mutter tochter vater trinken lächeln lachen sohn erzählen freundin wohnzimmer",3,"Familie","Family","life family woman tell old children mother father sit know","mother daughter father drink smile laugh son tell girlfried living_room"
"deutsch sprache lernen kurse integrationskurs sprachkurs deutschkurs deutsch_sprache integration volkshochschule","vhs kurse dzif volkshochschule kursen dorfen kursteilnehmer erlernen_deutsch_sprache erlernen_deutsch integrationskurs",4,"Sprache","Language","german language learn course integration_course language_course german_language integration adult_education_center","adult_education_center courses dzif participants learn_german_language learn_german integration_course"
"medien deutsch integration radio fernsehen berlin sender zdf ard sehen","radio_multikulti wdr sender sendungen zdf öffentlichrechtlich radio sendung ard rbb",5,"Medien","Media","media german integration radio tv berlin station zdf ard watch","radio_multicultural wdr station shows zdf public_service radio show ard rbb"
"berlin john dresden npd partei pegida sachsen cdu barbara politisch","stadtkewitz barbara_john tillich npd dresden pegida rechtsextremismus john pflüger sachsen",6,"Region: Berlin","Region: Berlin","berlin john dresden npd party pegida saxony cdu barbara political","stadtkewitz barbara_john tillich npd dresden pegida rightwing_extremism john pflüger saxony"
"politisch schweiz deutschland politik parteien demokratie deutsch land lassen gesellschaft","schweiz schweizer svp blocher pis populiste populismus schweizerisch bern labour",7,"Region: Schweiz","Region: Switzerland","political switzerland germany politics parties democracy german country let society","switzerland swiss svp blocher pis populiste populism bern labour"
"muslime muslimisch islamisch islam moschee deutschland muslimen deutsch moscheen religion","görüs milli_görüs milli ditib islamisch_religionsunterricht minarett imame zentralrat_muslime religionsunterricht türkischislamisch_union",8,"Islam","Islam","muslims muslim islamic islam mosque germany german mosques religion","görüs milli_görüs milli ditib muslim_religious_education minaret imams central_council_muslims religious_education turkishislamic_union"
"kinder schule eltern schüler schulen deutsch lehrer kindern grundschule bildung","pisa schulform pisastudie schulsystem grundschule gesamtschule sonderschule deutsch_schüler gymnasien ausländisch_kinder",9,"Pisa","Pisa","children school parents pupils schools german teacher elementary_school education","pisa type_of_school pisa_study school_system elementary_school comprehensive_school special_school german_pupil secondary_schools foreign_children"
"jüdisch juden israel deutschland israelisch leben gemeinde deutsch antisemitismus palästinensisch","jüdisch_gemeinden israels scharon israel israelisch jüdisch israelis jüdisch_gemeinde palästinensern jüdisch_leben",10,"Jüdisch","Jewish","jewish jews israel germany israeli life community german antisemitism palestinian","jewish_communities israel’s scharon israel israeli jewish israelis jewish_community palestinians jewish_life"
